TotalTime(ms),Flag,EE1,EE2,EE3,EE4,EE5,EE6,EE7,EE8,EE9,EE10,EE11,EE12,minEE,Fair index,Loopcount,SF1,TP1,PRR1,InstantPRR1,InstantEE1,SF2,TP2,PRR2,InstantPRR2,InstantEE2,SF3,TP3,PRR3,InstantPRR3,InstantEE3,SF4,TP4,PRR4,InstantPRR4,InstantEE4,SF5,TP5,PRR5,InstantPRR5,InstantEE5,SF6,TP6,PRR6,InstantPRR6,InstantEE6,SF7,TP7,PRR7,InstantPRR7,InstantEE7,SF8,TP8,PRR8,InstantPRR8,InstantEE8,SF9,TP9,PRR9,InstantPRR9,InstantEE9,SF10,TP10,PRR10,InstantPRR10,InstantEE10,SF11,TP11,PRR11,InstantPRR11,InstantEE11,SF12,TP12,PRR12,InstantPRR12,InstantEE12,time
44411,0,0.260479,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.260479,NaN,1.000000,11.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2023-03-22T20:44:02Z
45422,1,0.260479,0.260479,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.260479,NaN,1.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2023-03-22T20:44:03Z
46439,2,0.260479,0.260479,0.260479,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.260479,NaN,1.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2023-03-22T20:44:04Z
47444,3,0.260479,0.260479,0.260479,0.260479,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.260479,NaN,1.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2023-03-22T20:44:05Z
94610,0,0.263774,0.260479,0.260479,0.260479,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.260479,0.999970,2.000000,11.000000,1.000000,0.929505,1.000000,0.260479,11.000000,0.000000,1.000000,1.000000,0.260479,11.000000,0.000000,1.000000,1.000000,0.260479,11.000000,0.000000,1.000000,1.000000,0.260479,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2023-03-22T20:44:53Z
95614,1,0.263774,0.263774,0.260479,0.260479,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.260479,0.999961,2.000000,11.000000,1.000000,0.929505,1.000000,0.260479,11.000000,1.000000,0.929506,1.000000,0.260479,11.000000,0.000000,1.000000,1.000000,0.260479,11.000000,0.000000,1.000000,1.000000,0.260479,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2023-03-22T20:44:54Z
96622,2,0.263774,0.263774,0.263774,0.260479,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.260479,0.999971,2.000000,11.000000,1.000000,0.929505,1.000000,0.260479,11.000000,1.000000,0.929506,1.000000,0.260479,11.000000,1.000000,0.929506,1.000000,0.260479,11.000000,0.000000,1.000000,1.000000,0.260479,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2023-03-22T20:44:55Z
97625,3,0.263774,0.263774,0.263774,0.263774,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.263774,1.000000,2.000000,11.000000,1.000000,0.929505,1.000000,0.260479,11.000000,1.000000,0.929506,1.000000,0.260479,11.000000,1.000000,0.929506,1.000000,0.260479,11.000000,1.000000,0.929505,1.000000,0.260479,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2023-03-22T20:44:56Z
144776,0,0.263774,0.263774,0.263774,0.263774,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.263774,1.000000,2.000000,11.000000,1.000000,0.929506,1.000000,0.271630,11.000000,1.000000,0.929506,1.000000,0.270344,11.000000,1.000000,0.929506,1.000000,0.270344,11.000000,1.000000,0.929505,1.000000,0.270344,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2023-03-22T20:45:43Z
145781,1,0.263774,0.263774,0.263774,0.263774,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.263774,1.000000,2.000000,11.000000,1.000000,0.929506,1.000000,0.271630,11.000000,1.000000,0.929506,1.000000,0.271630,11.000000,1.000000,0.929506,1.000000,0.270344,11.000000,1.000000,0.929505,1.000000,0.270344,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2023-03-22T20:45:44Z
