TotalTime(ms),Flag,EE1,EE2,EE3,EE4,EE5,EE6,EE7,EE8,EE9,EE10,EE11,EE12,minEE,Fair index,Loopcount,SF1,TP1,PRR1,InstantPRR1,InstantEE1,SF2,TP2,PRR2,InstantPRR2,InstantEE2,SF3,TP3,PRR3,InstantPRR3,InstantEE3,SF4,TP4,PRR4,InstantPRR4,InstantEE4,SF5,TP5,PRR5,InstantPRR5,InstantEE5,SF6,TP6,PRR6,InstantPRR6,InstantEE6,SF7,TP7,PRR7,InstantPRR7,InstantEE7,SF8,TP8,PRR8,InstantPRR8,InstantEE8,SF9,TP9,PRR9,InstantPRR9,InstantEE9,SF10,TP10,PRR10,InstantPRR10,InstantEE10,SF11,TP11,PRR11,InstantPRR11,InstantEE11,SF12,TP12,PRR12,InstantPRR12,InstantEE12,time
54023,0,0.238874,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.238874,NaN,1.000000,11.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2023-02-24T21:41:52Z
55039,1,0.238874,0.238874,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.238874,NaN,1.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2023-02-24T21:41:53Z
56153,2,0.238874,0.238874,0.238874,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.238874,NaN,1.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2023-02-24T21:41:55Z
57037,3,0.238874,0.238874,0.238874,0.238874,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.238874,NaN,1.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2023-02-24T21:41:55Z
58035,4,0.238874,0.238874,0.238874,0.238874,0.238874,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.238874,NaN,1.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2023-02-24T21:41:56Z
59043,5,0.238874,0.238874,0.238874,0.238874,0.238874,0.238874,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.238874,NaN,1.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2023-02-24T21:41:57Z
60044,6,0.238874,0.238874,0.238874,0.238874,0.238874,0.238874,0.238874,0.000000,0.000000,0.000000,0.000000,0.000000,0.238874,NaN,1.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2023-02-24T21:41:58Z
61042,7,0.238874,0.238874,0.238874,0.238874,0.238874,0.238874,0.238874,0.238874,0.000000,0.000000,0.000000,0.000000,0.238874,NaN,1.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2023-02-24T21:41:59Z
62044,8,0.238874,0.238874,0.238874,0.238874,0.238874,0.238874,0.238874,0.238874,0.238874,0.000000,0.000000,0.000000,0.238874,NaN,1.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2023-02-24T21:42:00Z
63056,9,0.238874,0.238874,0.238874,0.238874,0.238874,0.238874,0.238874,0.238874,0.238874,0.238874,0.000000,0.000000,0.238874,NaN,1.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,11.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2023-02-24T21:42:02Z
